C11 204.6e3
C12 137.7e3
C44 126.2e3
flow_rule Power Law
rate_slip_reference 1.0
exponent_rate 20.0
hardening_law Linear Minus Recovery 
modulus_hardening 355.0
modulus_recovery 2.9
state_hardening_initial 122.0
integration_scheme Implicit
type_residual Slip
nonlinear_solver_step_type Newton
implicit_integration_relative_tolerance 1.0e-35
implicit_integration_absolute_tolerance 1.0e-12
implicit_integration_max_iterations 100
tau true
tau_hard true
gamma true
gamma_dot true
cp_residual true
cp_residual_iter true
Fp true
L true
eqps true
